relation_id,cluster_id,entity_a,entity_b,predicado,oracion,doc_id,fecha,tipo_sugerido,triple_valido_gold,predicado_ok_gold,tipo_gold,notas
31435,,Policía Nacional del Perú,Ministerio de Justicia,solicitar en,"La procuraduría, en ejercicio de su función de defensa de los intereses del Estado, solicitó al TC declarar la nulidad de la sentencia que absolvió a los acusados de hechos de corrupción en el proceso de adjudicación de cuatro lotes petroleros a la empresa Discover Petroleum International S.A.",andina:832628,2021-02-05 00:00:00,,,,,
53616,,Renovación Popular,Jurado Electoral Especial,excluir el de,"Elecciones 2021: López Aliaga apeló decisión de JEE de excluirlo del proceso electoral
Esta mañana el partido político Renovación Popular interpuso un recurso de apelación contra la decisión del Jurado Especial Electoral Lima (JEE) Centro 1, que dispuso la exclusión de su candidato presidencial Rafael López Aliaga.",andina:835530,2021-02-28 00:00:00,,,,,
61124,,Presidente de la República,Daniel Salaverry,sustentar,"El presidente de la Comisión de Trabajo y Seguridad Social, Daniel Oseda Yucra (Frepap), sustentó el dictamen señalando que esta iniciativa tiene como objeto expandir la protección contra el despido arbitrario de las mujeres embarazadas o en periodo de descanso pre y postnatal, así como durante el periodo de lactancia.",andina:836596,2021-03-08 00:00:00,,,,,
20858,,Jurado Nacional de Elecciones,Oficina Nacional de Procesos Electorales,contravenir,"Los hechos contravienen el artículo 9° de la Ley General del Sistema Nacional de Tesorería, Ley n 28693 que hace mención a los responsables de la administración de los fondos públicos.",andina:831169,2021-01-25 00:00:00,,,,,
10045,,Oficina Nacional de Procesos Electorales,Jefe del Estado,enfatizar al,"Al respecto, enfatizó que nos encontramos en un estado de emergencia donde está prohibidas las reuniones y fiestas, la cuales, indicó, se han convertido en espacios de contagios del nuevo coronavirus.",andina:829727,2021-01-13 00:00:00,,,,,
38877,,Óscar Ugarte,Salud,ejercer en,Ugarte ejerció la docencia en la maestría de Gestión Pública y del MBA de Salud de la Universidad de Ciencias Aplicadas (UPC).,andina:833620,2021-02-13 00:00:00,,,,,
88841,,Jurado Nacional de Elecciones,Oficina Nacional de Procesos Electorales,mirar,"Mira aquí el plan de Gobierno del PPC El plan de Gobierno fue registrado en la Plataforma Electoral del Jurado Nacional de Elecciones (JNE), junto a la inscripción del candidato para la contienda electoral.",andina:840124,2021-04-06 00:00:00,,,,,
65997,,"Ministerio de Vivienda, Construcción y Saneamiento",Comando Conjunto de las Fuerzas Armadas,culminar para,Hoy culminó el plazo de visitas a obra para las empresas postulantes a la licitación para la construcción de las nuevas infraestructuras de los hospitales Antonio Lorena en Cusco y Sergio E.,andina:837269,2021-03-13 00:00:00,,,,,
54062,,Jurado Nacional de Elecciones,George Forsyth,culpar a,"Elecciones 2021: Forsyth culpa a las exclusiones de su candidatura por caída en encuestas
El candidato de Victoria Nacional, George Forsyth, indicó que su caída en las encuestas se debe a sus recientes exclusiones en la contienda electoral.",andina:835580,2021-03-01 00:00:00,,,,,
58675,,Óscar Ugarte,Comando Conjunto de las Fuerzas Armadas,vacunar,"Minsa: ""Todos los adultos mayores serán vacunados""
El lunes 8 de marzo empezará la vacunación contra el covid-19 al personal de primera línea de las Fuerzas Armadas y Policía, y paralelamente a los adultos mayores, que en el país son cuatro millones de personas, informó el ministro de Salud, Óscar Ugarte.",andina:836237,2021-03-05 00:00:00,,,,,
60834,,Policía Nacional del Perú,Diario Oficial El Peruano,protagonizar con,"Las periodistas de GOLPERU Ana Lucía Rodríguez, Milena Merino y Carolina Salvatore protagonizaron la transmisión del primer clásico del fútbol peruano con presencia mayoritariamente femenina.",andina:836552,2021-03-08 00:00:00,,,,,
54652,,Oficina Nacional de Procesos Electorales,Salud,reportar por,"Tres casos autóctonos de dengue en la localidad de Tongorrape del distrito de Motupe, en la región Lambayeque, fueron reportados por la Gerencia Regional de Salud (Geresa).",andina:835660,2021-03-01 00:00:00,,,,,
32819,,Jurado Nacional de Elecciones,Ministerio de Transportes y Comunicaciones,recuperar de,"Con el fin de recuperar totalmente la transitabilidad en el sector Tutumbaro, en Ayacucho, el Ministerio de Transportes y Comunicaciones (MTC), través de Provías Nacional, continúa atendiendo la emergencia vial en el kilómetro 128 de la carretera Tambo–San Francisco, zona que se vio seriamente afectada por la crecida del caudal del río Piene el pasado 7 de enero.",andina:832812,2021-02-07 00:00:00,,,,,
76132,,Banco de la Nación,Venezuela,gestionar a,"Transfieren recursos para intervenciones del Plan Integral de Reconstrucción con Cambios
La Autoridad para la Reconstrucción con Cambios (ARCC) gestionó la transferencia de 29 millones 43,893 soles, a favor de la Controlaría General de la República y tres gobiernos locales, para financiar 5 intervenciones del Plan Integral para la Reconstrucción con Cambios.",andina:838648,2021-03-23 00:00:00,,,,,
84886,,Salud,Instituto Nacional de Salud del Niño,reinfectar a,"Covid-19: segunda ola está reinfectando más a los adultos jóvenes [video]
La segunda ola del coronavirus en el Perú ha generado muchos más casos de pacientes reinfectados que en la primera ola, especialmente en adultos jóvenes económicamente activos, informó hoy la médico infectóloga del Instituto Nacional de Salud (INS), Lely Solari.",andina:839664,2021-04-02 00:00:00,,,,,
89126,,Policía Nacional,Policía,consistir,"Otra propuesta consiste en fortalecer a los miembros de la Policía Nacional del Perú con mejor equipamiento y capacitaciones constantes, con el fin de combatir la inseguridad ciudadana.",andina:840156,2021-04-06 00:00:00,,,,,
20966,,Salud,EsSalud,causar,"El director regional de Salud Puno, Walter Oporto Pérez, informó hoy sobre alarmante incremento de personas infectadas con coronavirus, que causó el agotamiento de camas de Unidad de Cuidados Intensivos, en los dos hospitales de EsSalud y del Ministerio de Salud, considerados como referenciales que tiene la región del Altiplano.",andina:831185,2021-01-26 00:00:00,,,,,
89067,,Seguro Social de Salud,Comando Conjunto de las Fuerzas Armadas,reflexionar para,"con Ada Brecht, entre muchas más, buscan llegar a los espectadores convocándolos a reunirse y crear una comunidad virtual de diálogo, sobre la situación representada, para reflexionar y sensibilizarnos sobre la situación política y social actual de nuestro país, a fin de ejercer un voto responsable a puertas de las próximas elecciones.",andina:840153,2021-04-05 00:00:00,,,,,
46,,Oficina Nacional de Procesos Electorales,Registro Nacional de Identificación,implementar con,"Con el fin de evitar aglomeraciones durante la emergencia sanitaria, el Ministerio de Educación (Minedu) implementó un proceso previo de matrícula para que las familias interesadas en una vacante para primer ingreso (inicial – 3 años y primer grado de primaria) en los colegios públicos de mayor demanda de Lima Metropolitana registren sus solicitudes en un formulario web.",andina:827679,2021-01-06 00:00:00,,,,,
18269,,Policía,Comando Conjunto de las Fuerzas Armadas,delimitacer con,"Para llevar adelante las celebraciones contarán con el apoyo de las Fuerzas Armadas, solo en la Fortaleza de Sacsayhuamán en el escenario y butacas se permitirá un aforo máximo de 2,250 personas, mientras que en los alrededores deberá reducirse “se controlará y delimitará el aforo con el soporte de la Policía y el Ejército”, puntualizó.",andina:830879,2021-01-23 00:00:00,,,,,
47280,,Diario Oficial El Peruano,Seguro Social de Salud,radicar en,"La importancia histórica de las esculturas, los templetes y monumentos ubicados en el Presbítero Maestro , radica en su significado como testimonio del acontecimiento histórico surgido a raíz del auge fiscal durante la era del guano y el salitre peruano, en la segunda mitad del siglo XIX, lo que originó el surgimiento de una nueva clase social, y con ello, la necesidad y exigencia de representarse y perennizarse socialmente.",andina:834697,2021-02-22 00:00:00,,,,,
55729,,Oficina Nacional de Procesos Electorales,ONP,otorgar desde,"Desde el inicio de la declaratoria de la emergencia sanitaria en el Perú por la pandemia de coronavirus (covid-19), en marzo de 2020, la Oficina de Normalización Previsional (ONP) ha otorgado 3,549 nuevas pensiones en la región Arequipa, en atención a las solicitudes presentadas, se informó.",andina:835836,2021-03-03 00:00:00,,,,,
35227,,Jurado Nacional de Elecciones,Universidad Nacional Mayor de San Marcos,empezar en,"En julio del 2020 empezaron en el Perú los estudios de Fase III de la vacuna Sinopharm, los cuales han sido desarrollados en la Universidad Nacional Mayor de San Marcos y la Universidad Peruana Cayetano Heredia con 12,000 participantes.",andina:833159,2021-02-11 00:00:00,,,,,
31700,,Oficina Nacional de Procesos Electorales,Martín Vizcarra,infundar,"Elecciones 2021: JNE confirma que tacha contra Vizcarra es infundada
El Jurado Nacional de Elecciones (JNE) confirmó que la tacha presentada por el ciudadano José Medina Bolo en contra de la candidatura de Martín Vizcarra al Congreso, es infundada.",andina:832670,2021-02-05 00:00:00,,,,,
53978,,Salud,Comando Conjunto de las Fuerzas Armadas,concientizar con,"Cabe señalar que, con el objetivo de concientizar sobre los beneficios del consumo de frutas y verduras para la salud, y fomentar una producción sostenible, este 2021 fue declarado por la Organización de las Naciones Unidas para la Alimentación y la Agricultura (FAO), como el “Año Internacional de las Frutas y Verduras”.",andina:835570,2021-03-01 00:00:00,,,,,
52687,,Ministerio de Comercio Exterior y Turismo,Minem,se sumar,"Empresas del sector minero-energético se suman para vencer al covid-19
El Ministerio de Energía y Minas (Minem) anunció que las empresas del sector minero-energético han comprometido para este trimestre la donación de 21 plantas, 3 concentradoras y 1,000 toneladas de oxígeno, que servirán para la atención a pacientes de covid-19 que vienen recibiendo tratamiento en las instalaciones públicas de salud.",andina:835432,2021-02-27 00:00:00,,,,,
26815,,Ministerio de Comercio Exterior y Turismo,Comando Conjunto de las Fuerzas Armadas,disminuir de,"De esta manera, podemos disminuir el costo de las transacciones de las operaciones en el sector”, afirmó el viceministro de Comercio Exterior, Diego Llosa al diario El Peruano.",andina:831998,2021-02-01 00:00:00,,,,,
54018,,Frente Amplio,EsSalud,se permitir en,"Nivel de alerta alto En tanto, en los departamentos de Madre de Dios, Ucayali, San Martín, Piura, Lambayeque, La libertad y Cajamarca, comprendidos en el nivel de alerta alto , se permite las artes escénicas en espacios abiertos con un 50 % de aforo , pero no pueden ser carnavales ni fiestas costumbristas.",andina:835573,2021-03-01 00:00:00,,,,,
1842,,Oficina Nacional de Procesos Electorales,Salud,advertir en,"Si incumple con lo establecido en una norma legal, estaría sujeto a un problema penal”, advirtió Rigoberto Robles, Director de Sanidad Internacional de la Dirección Regional de Salud del Callao, en entrevista con Andina Al día.",andina:828541,2021-01-04 00:00:00,,,,,
4858,,Reino Unido,Covax Facility,gestionar bajo,"La contratación del servicio de Facility Management ha sido gestionada bajo la modalidad de Gobierno a Gobierno celebrada con el Reino Unido de Gran Bretaña, garantizando un proceso transparente y pionero en el Estado, que puede ser replicable para mantener otras obras de infraestructura pública.",andina:828995,2021-01-07 00:00:00,,,,,
8613,,Real Madrid,Comando Conjunto de las Fuerzas Armadas,reflejar en,"El brasileño Casemiro, el francés Raphael Varane y el belga Thibaut Courtois son los jugadores más valiosos del Real Madrid, según refleja la consultora KPMG en su último informe sobre el impacto de la pandemia en los campeones de las grandes ligas europeas.",andina:829497,2021-01-12 00:00:00,,,,,
9388,,Policía,EsSalud,recibir entre,"También lea: Cusco: EsSalud reabre el centro quirúrgico de hospital de Quillabamba Benavente recibió el absoluto apoyo y compromiso por parte de funcionarios y autoridades, entre ellos el presidente de la Junta de Fiscales, representantes de la Policía Nacional, Ejército del Perú, Compañía de Bomberos, entre otras instituciones.",andina:829595,2021-01-12 00:00:00,,,,,
15569,,Joe Biden,Biden,repasar a,"A pocas horas de la asunción del demócrata Joe Biden como nuevo presidente de Estados Unidos, repasamos con el analista internacional Óscar Vidarte los cambios que eso puede traer en la relación de Washington con América Latina, el tratamiento que puede tener ahora la inmigración, duramente golpeada en el gobierno de Donald Trump; los espacios de cooperación con el Perú, y, sobre todo, los temas que deberán marcar la agenda.",andina:830503,2021-01-20 00:00:00,,,,,
36430,,Policía,Midis,abogar entre,"Entre las acciones que piden a las redes sociales, abogan por filtrar y bloquear mensajes antes de que se puedan enviar si contienen material racista, utilizar medidas más ""robustas"" para eliminar mensajes racistas, un sistema de verificación para que la Policía pueda identificar a los agresores, que los reincidentes no puedan abrirse cuentas nuevas y que estas plataformas ayuden a las autoridades a la hora de identificar a los agresores.",andina:833326,2021-02-11 00:00:00,,,,,
58009,,Jurado Nacional de Elecciones,Comando Conjunto de las Fuerzas Armadas,medir,"INEI propone ante ONU medir la vulnerabilidad de caer en pobreza
El Instituto Nacional de Estadística e Informática (INEI) propuso ante la Comisión de Estadística de la Organización de las Naciones Unidas (ONU), medir la vulnerabilidad económica de caer en la pobreza.",andina:836136,2021-03-04 00:00:00,,,,,
65112,,"Ministerio de Vivienda, Construcción y Saneamiento",Salud,viajar al,"De paso por Perú En setiembre del año pasado viajó al Perú en una misión de 12 experto s para sostener reuniones con autoridades del Ministerio de Salud, del Gobierno Regional del Cusco y personal médico peruano, con el fin de implementar el Acuerdo de Gobierno a Gobierno firmado por el Perú y Francia para la construcción del nuevo Hospital Sergio E.",andina:837154,2021-03-12 00:00:00,,,,,
83634,,Centro de Operaciones de Emergencia Regional,Mandatario,supervisar al,"Vea aquí la galería fotográfica “Dejaremos al gobierno que sea elegido libremente todo listo, de acá hasta fin de año, para que pueda continuar, sin pausa, esta tarea de salvar la vida de los peruanos y peruanas”, aseveró el mandatario al supervisar los nuevos ambientes del Centro de Emergencia del Hospital Regional Honorio Delgado de la ciudad de Arequipa, obra de infraestructura que demandó una inversión de siete millones de soles.",andina:839518,2021-03-30 00:00:00,,,,,
23308,,Salud,EsSalud,desembolsar a,"El gerente de EsSalud Cusco reiteró que el Seguro Social de Salud no ha desembolsado monto alguno a la empresa que construyó la Villa EsSalud Cusco, porque esta ha incumplido con el levantamiento de las observaciones formuladas en su momento, lo que imposibilitó brindar atención a los pacientes contagiados en este lugar.",andina:831553,2021-01-27 00:00:00,,,,,
76472,,Ministerio de Transportes y Comunicaciones,Comando Conjunto de las Fuerzas Armadas,establecer por,"Asimismo, la normativa ambiental vigente en el Sistema Portuario Nacional es establecida por el Ministerio de Transportes y Comunicaciones a través de la Dirección General de Asuntos Ambientales, mientras que el desarrollo de las funciones de fiscalización respecto de las actividades que se ejecutan en la zona portuaria es de competencia de la Autoridad Portuaria Nacional.",andina:838680,2021-03-23 00:00:00,,,,,
60963,,Seguro Social de Salud,Ministerio del Interior,regir en,"Puede leer: Hoy rige inmovilización social obligatoria en zonas de riesgo extremo Reducción de movilidad en el transporte En la conferencia de prensa que organiza la Presidencia del Consejo de Ministros (PCM) los lunes, el ministro de la Producción también destacó que la movilidad de las personas en transporte se ha reducido.",andina:836574,2021-03-08 00:00:00,,,,,
25347,,Seguro Social de Salud,Ministerio de Comercio Exterior y Turismo,presentar el durante,"La resolución también dispone que los fiscales de todos los niveles y especialidades de los despachos fiscales cuya competencia territorial se encuentre dentro de los departamentos precisados, se mantengan en alerta permanente para lograr una oportuna y eficaz intervención del Ministerio Público ante la posible ocurrencia de la perpetración de delitos; y otros casos de urgente atención que pudieran presentarse durante la inmovilización social obligatoria.",andina:831854,2021-01-30 00:00:00,,,,,
79255,,Policía Nacional del Perú,Diario Oficial El Peruano,empezar de,"Escúchala aquí Como se recuerda el primer lanzamiento de su nuevo material fue “ Empezar de Nuevo” en enero del 2020, luego vendría la versión remix junto a Diego Torres de “Prefiero vivir sin ti”, acompañado de un videoclip dirigido por el director peruano Javier Fuentes-León; y junto a “No va a ser fácil” rápidamente se ubicaron entre las más populares de todas la plataformas musicales.",andina:839024,2021-03-26 00:00:00,,,,,
35310,,Salud,Midis,alertan sobre,"Alertan sobre falsos nutricionistas que ofrecen dietas peligrosas en redes sociales
El Colegio de Nutricionistas del Perú (CNP) advirtió que falsos nutricionistas, coaching en salud y nutrición, así como influencers continúan ofreciendo tratamientos para bajar de peso y brindando consejería para la alimentación de pacientes que tuvieron covid-19 en redes sociales y que encierran un enorme riesgo para la salud.",andina:833172,2021-02-10 00:00:00,,,,,
14522,,Jurado Nacional de Elecciones,Organización Mundial de la Salud,caer hasta,"La tasa de reproducción cayó hasta el 0.6 y el número de pacientes ingresados bajó un 3 %, según los últimos datos del Instituto Serológico (SSI), organismo de referencia en epidemias en Dinamarca, que registró 32 nuevas muertes para un total de 1,837.",andina:830363,2021-01-19 00:00:00,,,,,
23264,,Jurado Nacional de Elecciones,Ministerio de Economía y Finanzas,se incorporar,"Puede leer: Economía circular, conoce en qué consiste y sus beneficios para el Perú Para el ministro, el concepto de economía circular se ha incorporado como una política pública en el Plan Nacional de Competitividad y Productividad , que define una hoja de ruta para industrias como la manufacturera y del procesamiento industrial pesquero, y ahora en proceso de elaboración para el sector pesca, agricultura y otros sectores.",andina:831549,2021-01-27 00:00:00,,,,,
73017,,Organización Mundial de la Salud,"Ministerio de Vivienda, Construcción y Saneamiento",se facilitar,"Gracias a esta inversión se facilitará el desarrollo y organización comunitaria, la producción agrícola, la mejora de infraestructura vial, educativa y de saneamiento; todo lo cual impactará positivamente en las comunidades ubicadas en su mayoría en el ámbito rural y en situación de pobreza extrema o pobreza.",andina:838228,2021-03-20 00:00:00,,,,,
26369,,Francisco Sagasti,Covax Facility,adelantar al,"El presidente Sagasti anunció hoy en un mensaje a la Nación que Covax Facility adelantará al primer trimestre del presente año una entrega de vacunas, posiblemente de Pfizer y de AstraZeneca.",andina:831956,2021-01-31 00:00:00,,,,,
4987,,Keiko Fujimori,Juntos,valer en,"La empresa vale más en bolsa que General Motors, Ford, Fiat-Chrysler, Toyota, Honda y Volkswagen juntos.",andina:829003,2021-01-07 00:00:00,,,,,
42564,,ONPE,Salud,se observar a,"A pesar de la crisis sanitaria que se vive en el Perú por el covid-19, en el ámbito empresarial se observa que el 2021 será un gran año para una reactivación económica sostenible, con énfasis en la ética, transparencia y cumplimiento, salud y seguridad ocupacional y gestión de residuos.",andina:834113,2021-02-17 00:00:00,,,,,
85607,,Oficina Nacional de Procesos Electorales,Jefe del Estado,rebasar al,"Durante su participación en el debate organizado por el Jurado Nacional de Elecciones (JNE), precisó que la delincuencia “ya rebasó al Estado” y que ninguna persona está segura en las calles.",andina:839740,2021-03-31 00:00:00,,,,,
92747,,Policía Nacional del Perú,"Ministerio de Vivienda, Construcción y Saneamiento",invertir en,"Empresas interesadas en cofinanciar obras de saneamiento pueden presentar propuestas
Las empresas privadas interesadas en invertir en cuatro proyectos de agua y saneamiento del Ministerio de Vivienda, Construcción y Saneamiento (MVCS) bajo el mecanismo de Asociaciones Público Privadas (APP) pueden presentar sus propuestas de Iniciativas Privadas Cofinanciadas (IPC) entre el 11 de junio y el 23 de julio de este año.",andina:840657,2021-04-08 00:00:00,,,,,
76082,,Policía Nacional del Perú,Diario Oficial El Peruano,construir de,"De acuerdo a la Resolución Ministerial Nº 047-2021-MINEM/DM , publicada hoy en el diario oficial El Peruano, la futura central hidroeléctrica será construida por la Empresa de Generación Eléctrica del Sur S.A., contará con una potencia instalada de 18,7 megavatios (MW), y estará ubicada en el distrito de Torata, provincia de Mariscal Nieto, departamento de Moquegua.",andina:838638,2021-03-23 00:00:00,,,,,
61958,,Real Madrid,Manchester City,jugar entre,"Robinho, exfutbolista del Real Madrid y del Manchester City, entre otros, jugaba en el Milan esa temporada y participó junto a un amigo, Ricardo Falco, en la violación de una chica albanesa que estaba celebrando en un conocido local de Milán su 23 cumpleaños.",andina:836718,2021-03-09 00:00:00,,,,,
79155,,Policía Nacional del Perú,Jurado Nacional de Elecciones,conmemorar a,"Gran Teatro Nacional conmemora el “Día Mundial del Teatro” con homenaje al Yuyachkani
El sábado 27 de marzo, a las 17:00 horas, se transmitirán de manera gratuita las conferencias escénicas “El desmontaje de Adiós Ayacucho” y una hora después “Detrás de la máscara”; a través de la plataforma web GTN en vivo.",andina:839015,2021-03-26 00:00:00,,,,,
52527,,Jurado Nacional de Elecciones,Ministerio de Comercio Exterior y Turismo,denunciar para,"Asimismo, se indica que cualquier ciudadana o ciudadano que tome conocimiento de posibles hechos delictivos relacionados con el comercio del oxígeno medicinal puede denunciar los hechos ante la Policía Nacional o al Ministerio Público para las acciones correspondientes.",andina:835408,2021-02-27 00:00:00,,,,,
66198,,Jurado Nacional de Elecciones,Gobierno Nacional,otorgar para,"En febrero último el Gobierno creo este programa para otorgar garantías del Gobierno Nacional hasta por un total de 2,000 millones de soles, a créditos de capital de trabajo otorgados por entidades del sistema financiero a las mype que han sido las más afectadas por el contexto internacional y local adverso producto del impacto de la pandemia.",andina:837298,2021-03-13 00:00:00,,,,,
30298,,Martín Vizcarra,Ricardo Cuenca,se convivir en,"Además, en San Martín de Tipishca, al inicio de la cuenca, se puede convivir con los habitantes de la comunidad nativa Kukama Kukamilla, quienes también ofrecen varios circuitos por recorrer, tanto a pie como navegar en canoas.",andina:832458,2021-02-04 00:00:00,,,,,
77916,,"Consejo Nacional de Ciencia, Tecnología e Innovación Tecnológica",Comando Conjunto de las Fuerzas Armadas,medir para,"La creación del Programa Prociencia, que estará adscrito al Concytec, y del Programa Proinnovate, adscrito al Ministerio de la Producción, implica mayores capacidades institucionales para ofrecer más recursos para la formación, investigación, desarrollo tecnológico e innovación, mejor coordinación entre Concytec y Produce, y mejores herramientas para medir el impacto de las acciones en CTI.",andina:838863,2021-03-25 00:00:00,,,,,
82943,,Policía Nacional del Perú,Diario Oficial El Peruano,sistematizar,"La norma, publicada hoy en Normas Legales del Diario Oficial El Peruano , sistematiza los artículos referidos a los delitos de trata de personas y de explotación, al considerarlos delitos contra la dignidad humana.",andina:839431,2021-03-30 00:00:00,,,,,
23243,,Comando Conjunto de las Fuerzas Armadas,Fuerza Popular,superar con,Ya en dicho cargo tuvo enfrentamientos con la bancada de Fuerza Popular e incluso hubo una moción de censura que pudo superar con el apoyo de las otras bancadas.,andina:831546,2021-01-27 00:00:00,,,,,
46065,,Oficina Nacional de Procesos Electorales,Ministerio de Comercio Exterior y Turismo,suministrar al,"Dotación de oxígeno Perupetro también suministra balones con oxígeno medicinal al centro médico de la comunidad nativa de Nuevo Andoas, gracias a un convenio firmado con la Dirección Regional de Salud de Loreto.",andina:834532,2021-02-19 00:00:00,,,,,
64011,,Keiko Fujimori,Jurado Electoral Especial,calificar de,"Verónika Mendoza califica de bajeza declaraciones de Ollanta Humala
La candidata de Juntos por el Perú (JP), Verónika Mendoza, rechazó las declaraciones del expresidente y hoy candidato a la presidencia por el partido nacionalista, Ollanta Humala, quien la responsabilizó de haber tergiversado la información sobre la contaminación minera en Espinar (Cusco).",andina:837020,2021-03-11 00:00:00,,,,,
2133,,Comando Conjunto de las Fuerzas Armadas,Autoridad Nacional del Agua,comunicar para,"Para los citados efectos de la medida, la Administración Local de Agua de la Autoridad Nacional del Agua comunicará mediante oficio la continuidad de los mandatos de los consejos directivos, Comités de Administración Temporal y otros similares de las organizaciones de usuarios de agua.",andina:828572,2021-01-04 00:00:00,,,,,
36468,,Ministerio del Interior,José Luis Chicoma,combinar,"PAE-Mype garantiza créditos de capital de trabajo para sectores productivos
El ministro de la Producción, José Luis Chicoma, afirmó hoy que el Programa de Apoyo Empresarial a las micro y pequeñas empresas (PAE-Mype), tiene un componente innovador, ya que combina los mecanismos del Fondo de Apoyo Empresarial (FAE) a las mype y Reactiva Perú, con la finalidad de garantizar los créditos de capital de trabajo de los sectores productivos.",andina:833336,2021-02-11 00:00:00,,,,,
1497,,Oficina Nacional de Procesos Electorales,Ministerio de Comercio Exterior y Turismo,figurar durante,"Durante el 2020, entre los más relevantes logros del Gobierno Regional de San Martín (Goresam), mediante la Dirección Regional de Agricultura, figura la ejecución de los proyectos productivos de cacao, café, naranja y maíz por más de 40 millones de soles, que plasmará el despegue del sector agrario.",andina:828479,2021-01-03 00:00:00,,,,,
37495,,Diario Oficial El Peruano,Comando Conjunto de las Fuerzas Armadas,llamar sobre,"Frente a una científica y tres jóvenes ganadoras del concurso escolar de ciencias Eureka, el jefe de Estado llamó la atención sobre la necesidad urgente de abandonar los roles de género en la actividad científica para continuar fomentando la participación de las peruanas, como Milagros Zavaleta, Directora de Investigación de BTS Consultores SAC, firma responsable del desarrollo del primer kit peruano de diagnóstico molecular de COVID-19, presente en el evento.",andina:833460,2021-02-11 00:00:00,,,,,
36400,,Eduardo González,Autoridad de Transporte Urbano,redoblar con,"Ciclovías Eduardo González dijo, además, que con la finalidad de promover el uso de la bicicleta como un medio de transporte alternativo para evitar los contagios en vehículos de transporte público masivo, el MTC ha redoblado esfuerzos con los gobiernos locales de 25 ciudades del interior del país.",andina:833319,2021-02-11 00:00:00,,,,,
2965,,ONPE,Ministerio de Comercio Exterior y Turismo,lograr segun,"El Gobierno Regional de Madre de Dios, logró el 92.7% de ejecución presupuestal anual según el Portal de Transparencia del Ministerio de Economía y Finanzas (MEF), logrando así cumplir con las metas establecidas para el 2020, ocupando el primer lugar a escala nacional.",andina:828709,2021-01-05 00:00:00,,,,,
53889,,Policía Nacional del Perú,Salud,recibir al,"También recibió al jefe del Instituto Nacional de Salud, César Cabezas, y ayer domingo sesionó con agenda reservada.",andina:835561,2021-03-01 00:00:00,,,,,
60011,,Policía Nacional del Perú,Diario Oficial El Peruano,priorizar por,"Por ello, fue priorizado en la cartera del ente promotor para ser adjudicado este año, detalla informe publicado en el diario El Peruano.",andina:836433,2021-03-08 00:00:00,,,,,
11518,,Ministerio del Interior,Organismo Supervisor de Inversión Privada en Telecomunicaciones,se reducir ante,"Minería e Hidrocarburos En noviembre del 2020, la producción del sector Minería e Hidrocarburos se redujo 4.75 % debido a la menor actividad del subsector minero metálico (-3.06 %), ante la caída en los volúmenes de producción de oro (-20.8 %), molibdeno (-13.1 %), plata (-11.8 %), plomo (-9.3 %) y cobre (-1.9 %).",andina:829968,2021-01-15 00:00:00,,,,,
67749,,Centro de Operaciones de Emergencia Regional,Alemania,reclamar en,"En Alemania, donde el gobierno suavizó algunas restricciones, la asociación de médicos de unidades de emergencia reclamó una reimposición ""inmediata"" de medidas ""severas"" para hacer frente a la tercera oleada de la pandemia.",andina:837502,2021-03-15 00:00:00,,,,,
35306,,Banco de la Nación,Presidente de la República,profundizar a,"China está dispuesta a profundizar su inversión en el Perú pospandemia
La encargada de Negocios de la embajada de la República Popular China en el Perú, Li Yun, aseguró que su país está dispuesto a profundizar la cooperación y la inversión pospandemia en nuestra Nación.",andina:833169,2021-02-10 00:00:00,,,,,
64324,,Oficina Nacional de Procesos Electorales,Comando Conjunto de las Fuerzas Armadas,rehuir de,"El Gobierno de Perú rehuye de las asociaciones público privadas (APP) y apuesta por contratos ""Gobierno a Gobierno"" para las obras de ambiciosos proyectos de infraestructura, que incluyen dos nuevas líneas del Metro de Lima y una nueva Carretera Central que conecte la capital con el centro del país.",andina:837054,2021-03-11 00:00:00,,,,,
45766,,Jurado Nacional de Elecciones,Ministerio del Interior,acelerar,"[Lea también: Ejecutivo acelerará promulgación de reglamento de ley del oxígeno medicinal ] Respecto al tema del oxígeno recordó que hace dos días se creó el Registro de Productores y Comercializadores de Oxígeno Industrial, a fin de tener información actualizada de empresas que puedan colaborar en la producción del insumo medicinal.",andina:834496,2021-02-19 00:00:00,,,,,
63439,,Jurado Nacional de Elecciones,Diario Oficial El Peruano,pertenecer en,La competencia se desarrollará en el complejo acuático del Parque Olímpico de la Ciudad Autónoma Bonaerense y el equipo nacional está compuesto por 54 atletas que en algunos casos pertenecen al Programa de Apoyo al Deportista (PAD) del Instituto Peruano del Deporte.,andina:836947,2021-03-11 00:00:00,,,,,
20142,,Ministerio de Comercio Exterior y Turismo,Ministerio de Cultura,correr,"Las evidencias arqueológicas de un sector importante de la Ciudad Sagrada de Caral (3000 – 1800 a.C.), ubicado en el valle de Supe, provincia de Barranca, región Lima, corren el riesgo de perderse debido a que se ha invadido esta propiedad del Ministerio de Cultura.",andina:831082,2021-01-24 00:00:00,,,,,
